,Number of Visits,Product
"Bewertungen / 
0 Stars",1,"Bewertungen / 
0 Stars"
"Lizenzmodell / 
Rabattiert",7,"Lizenzmodell / 
Rabattiert"
"Anwendungsfälle / 
350 Objektabbruch",9,"Anwendungsfälle / 
350 Objektabbruch"
"Anwendungsfälle / 
340 Anlagenkataster",12,"Anwendungsfälle / 
340 Anlagenkataster"
"Anwendungsfälle / 
250 Ausführungsplanerstellung",13,"Anwendungsfälle / 
250 Ausführungsplanerstellung"
"Anwendungsfälle / 
230 Vorfertigung und Kommissionierung",16,"Anwendungsfälle / 
230 Vorfertigung und Kommissionierung"
"Zielgruppe / 
Makler",16,"Zielgruppe / 
Makler"
"Zielgruppe / 
Geotechniker",16,"Zielgruppe / 
Geotechniker"
"Anwendungsfälle / 
280 Änderungsmanagement",17,"Anwendungsfälle / 
280 Änderungsmanagement"
"Anwendungsfälle / 
240 Logistikplanung",17,"Anwendungsfälle / 
240 Logistikplanung"
"Zielgruppe / 
Fachplaner",17,"Zielgruppe / 
Fachplaner"
"Lizenzmodell / 
Kostenpflichtig",17,"Lizenzmodell / 
Kostenpflichtig"
"Anwendungsfälle / 
190 Arbeits- und Gesundheitsschutz",18,"Anwendungsfälle / 
190 Arbeits- und Gesundheitsschutz"
"Anwendungsfälle / 
330 Fortschreibung in Betriebsphase",18,"Anwendungsfälle / 
330 Fortschreibung in Betriebsphase"
"Leistungsphasen nach HOAI / 
LPH 7 Mitwirkung bei der Vergabe",20,"Leistungsphasen nach HOAI / 
LPH 7 Mitwirkung bei der Vergabe"
"Anwendungsfälle / 
180 Entwurfs- und Genehmigungsplanerstellung",23,"Anwendungsfälle / 
180 Entwurfs- und Genehmigungsplanerstellung"
"Leistungsphasen nach HOAI / 
LPH 4 Genehmigungsplanung",23,"Leistungsphasen nach HOAI / 
LPH 4 Genehmigungsplanung"
"Zielgruppe / 
Infrastrukturplaner",24,"Zielgruppe / 
Infrastrukturplaner"
"Leistungsphasen nach HOAI / 
LPH 6 Vorbereitung der Vergabe",25,"Leistungsphasen nach HOAI / 
LPH 6 Vorbereitung der Vergabe"
"Anwendungsfälle / 
170 Planungsfortschrittkontrolle",27,"Anwendungsfälle / 
170 Planungsfortschrittkontrolle"
"Zielgruppe / 
Bauphysiker",29,"Zielgruppe / 
Bauphysiker"
"Zielgruppe / 
Händler",30,"Zielgruppe / 
Händler"
"Anwendungsfälle / 
290 Abnahme und Abrechnung",30,"Anwendungsfälle / 
290 Abnahme und Abrechnung"
"Leistungsphasen nach HOAI / 
LPH 3 Entwurfsplanung",30,"Leistungsphasen nach HOAI / 
LPH 3 Entwurfsplanung"
"Zielgruppe / 
Projektsteuerer",31,"Zielgruppe / 
Projektsteuerer"
"BIM / 
ClosedBIM",32,"BIM / 
ClosedBIM"
"Leistungsphasen nach HOAI / 
LPH 9 Objektbetreuung & Dokumentation",34,"Leistungsphasen nach HOAI / 
LPH 9 Objektbetreuung & Dokumentation"
"Zielgruppe / 
Facility Management",35,"Zielgruppe / 
Facility Management"
"Zielgruppe / 
Betreiber",35,"Zielgruppe / 
Betreiber"
"Anwendungsfälle / 
270 Bauüberwachung",36,"Anwendungsfälle / 
270 Bauüberwachung"
"Anwendungsfälle / 
320 Übernahme in Betrieb und Erhaltung",37,"Anwendungsfälle / 
320 Übernahme in Betrieb und Erhaltung"
"Zielgruppe / 
Anlagenplaner",37,"Zielgruppe / 
Anlagenplaner"
"Leistungsphasen nach HOAI / 
LPH 2 Vorplanung",39,"Leistungsphasen nach HOAI / 
LPH 2 Vorplanung"
"Anwendungsfälle / 
140 Bemessung, Nachweisführung, Simulation",39,"Anwendungsfälle / 
140 Bemessung, Nachweisführung, Simulation"
"Zielgruppe / 
Handwerker",42,"Zielgruppe / 
Handwerker"
"Anwendungsfälle / 
220 Leistungsverzeichnis, Ausschreibung, Vergabe",43,"Anwendungsfälle / 
220 Leistungsverzeichnis, Ausschreibung, Vergabe"
"Anwendungsfälle / 
090 Berichtswesen",43,"Anwendungsfälle / 
090 Berichtswesen"
"Installation / 
Computer-Installation",45,"Installation / 
Computer-Installation"
"Anwendungsfälle / 
150 Koordination",46,"Anwendungsfälle / 
150 Koordination"
"Leistungsphasen nach HOAI / 
LPH 5 Ausführungsplanung",46,"Leistungsphasen nach HOAI / 
LPH 5 Ausführungsplanung"
"Anwendungsfälle / 
310 As-Built-Modell",48,"Anwendungsfälle / 
310 As-Built-Modell"
"Anwendungsfälle / 
110 Vermessung",48,"Anwendungsfälle / 
110 Vermessung"
"Anwendungsfälle / 
300 Mängelmanagement",50,"Anwendungsfälle / 
300 Mängelmanagement"
"Anwendungsfälle / 
200 Planungsfreigabe",52,"Anwendungsfälle / 
200 Planungsfreigabe"
"Installation / 
Webanwendung",53,"Installation / 
Webanwendung"
"Anwendungsfälle / 
120 Planungsvariantenuntersuchung",53,"Anwendungsfälle / 
120 Planungsvariantenuntersuchung"
"Anwendungsfälle / 
260 Baufortschrittskontrolle",57,"Anwendungsfälle / 
260 Baufortschrittskontrolle"
"Installation / 
Mobile Anwendung",59,"Installation / 
Mobile Anwendung"
"Installation / 
Online-Plattform",62,"Installation / 
Online-Plattform"
"Anwendungsfälle / 
210 Kostenschätzung und -berechnung",63,"Anwendungsfälle / 
210 Kostenschätzung und -berechnung"
"Leistungsphasen nach HOAI / 
LPH 1 Grundlagenermittlung",63,"Leistungsphasen nach HOAI / 
LPH 1 Grundlagenermittlung"
